studycode,Development Unit,studystatus,phase,pediatriconly,new_indication,blinding,cttactual,actualfinalprotocol,ctt-fp_weeks,FP-FSI
CXD4595A,Respiratory,Active,Phase I,No,No,Single Blind,20-05-2018 00:00,09-03-2019 00:00,41.85714286,44.57823025
CXD3097A,Cardiovascular,Active,Phase III,Yes,No,Open Label,25-06-2018 00:00,14-05-2019 00:00,46.14285714,42.66758157
CXD6257A,Oncology,Complete,Phase IV,Yes,No,Double Blind,23-01-2018 00:00,15-02-2019 00:00,55.42857143,55.87350813
CXD3240A,Oncology,Complete,Phase III,No,Yes,Double Blind,10-03-2018 00:00,28-01-2019 00:00,46.28571429,47.15052175
CXD5035A,Respiratory,Active,Phase II,Yes,Yes,Open Label,20-04-2018 00:00,27-10-2019 00:00,79.28571429,69.29109845
CXD6857A,Cardiovascular,Complete,Phase I,No,No,Single Blind,08-10-2018 00:00,06-03-2019 00:00,21.28571429,25.28389198
CXD9218A,NeuroScience,Complete,Phase I,No,No,Single Blind,03-06-2018 00:00,19-04-2019 00:00,45.71428571,50.74528591
CXD4410A,Cardiovascular,Active,Phase I,Yes,Yes,Double Blind,03-01-2018 00:00,17-08-2019 00:00,84.42857143,99.27107854
CXD2605A,Oncology,Complete,Phase I,Yes,Yes,Double Blind,12-07-2018 00:00,03-09-2019 00:00,59.71428571,69.14501899
CBX6366C,Oncology,Complete,Phase I,No,Yes,Open Label,01-09-2019 00:00,06-09-2020 00:00,53,55.07547955
CBX2737C,NeuroScience,Complete,Phase II,No,No,Single Blind,18-03-2019 00:00,11-03-2020 00:00,51.28571429,59.94016288
CBX4953C,NeuroScience,Complete,Phase III,No,No,Open Label,17-12-2019 00:00,14-01-2021 00:00,56.28571429,47.02091691
CBX7284C,NeuroScience,Complete,Phase II,No,Yes,Single Blind,19-02-2020 00:00,10-12-2020 00:00,42.14285714,37.01799682
CBX7132C,Cardiovascular,Active,Phase II,Yes,Yes,Open Label,07-10-2019 00:00,21-05-2020 00:00,32.42857143,26.52951969
CBX5470C,Cardiovascular,Complete,Phase II,No,No,Single Blind,17-10-2019 00:00,05-09-2020 00:00,46.28571429,43.05183013
CBX1710C,Cardiovascular,Complete,Phase I,No,Yes,Open Label,17-04-2020 00:00,28-12-2020 00:00,36.42857143,34.80644051
CBX3778C,Respiratory,Complete,Phase II,No,Yes,Single Blind,03-02-2020 00:00,02-03-2021 00:00,56.14285714,51.00800968
CBX5329C,Oncology,Complete,Phase I,No,Yes,Single Blind,21-10-2018 00:00,16-01-2020 00:00,64.57142857,73.06224881
CBX6950C,Respiratory,Active,Phase I,No,Yes,Open Label,18-10-2019 00:00,03-01-2021 00:00,63.28571429,59.65952707
CBX3745C,Respiratory,Active,Phase I,No,Yes,Open Label,05-03-2020 00:00,01-01-2021 00:00,43.14285714,39.36241268
CBX6949C,Cardiovascular,Complete,Phase I,Yes,No,Open Label,26-01-2019 00:00,14-04-2020 00:00,63.42857143,64.51183205
CBX5501C,NeuroScience,Complete,Phase IV,No,Yes,Single Blind,02-11-2018 00:00,20-11-2019 00:00,54.71428571,46.85565589
CBX6417C,Respiratory,OnHold,Phase III,No,No,Single Blind,18-04-2019 00:00,18-07-2020 00:00,65.28571429,73.17737259
CBX7344C,NeuroScience,Active,Phase II,Yes,No,Open Label,27-05-2019 00:00,16-08-2020 00:00,63.85714286,52.98995073
CBX8149C,Oncology,Complete,Phase I,No,Yes,Open Label,23-01-2019 00:00,14-10-2019 00:00,37.71428571,45.05932292
CBX2505C,Respiratory,Active,Phase I,Yes,No,Single Blind,24-07-2018 00:00,20-06-2019 00:00,47.28571429,52.43502964
CBX6858C,Oncology,Active,Phase I,No,Yes,Open Label,20-11-2019 00:00,12-07-2020 00:00,33.57142857,29.52561058
CBX7682C,Oncology,Complete,Phase IV,Yes,Yes,Double Blind,02-08-2019 00:00,04-09-2020 00:00,57,45.72590427
CBX7177C,Cardiovascular,Active,Phase II,Yes,No,Open Label,01-10-2018 00:00,27-06-2019 00:00,38.42857143,43.27766424
CBX2953C,NeuroScience,OnHold,Phase II,No,No,Single Blind,09-09-2018 00:00,29-03-2019 00:00,28.71428571,31.09019006
CBX5881C,Cardiovascular,Active,Phase IV,Yes,Yes,Single Blind,26-08-2019 00:00,09-10-2020 00:00,58.57142857,63.93673936
CBX1757C,Respiratory,Active,Phase I,Yes,No,Single Blind,02-02-2019 00:00,07-01-2020 00:00,48.42857143,53.68346557
CBX4834C,Oncology,Complete,Phase II,Yes,Yes,Single Blind,19-07-2019 00:00,25-07-2020 00:00,53.14285714,44.08826345
CBX2603C,Respiratory,OnHold,Phase II,No,No,Open Label,27-10-2018 00:00,27-08-2019 00:00,43.42857143,40.96991894
CBX6492C,Cardiovascular,Complete,Phase I,Yes,Yes,Open Label,13-06-2020 00:00,01-03-2021 00:00,37.28571429,31.55667569
CBX5877C,NeuroScience,Complete,Phase IV,No,No,Single Blind,20-09-2019 00:00,17-11-2020 00:00,60.57142857,69.36890586
CBX3154C,Oncology,OnHold,Phase IV,No,No,Open Label,25-12-2019 00:00,13-01-2021 00:00,55,57.71255879
CBX8185C,Oncology,Complete,Phase I,Yes,Yes,Open Label,07-10-2018 00:00,29-06-2019 00:00,37.85714286,35.29645581
CBX8150C,NeuroScience,Complete,Phase II,Yes,No,Single Blind,12-12-2019 00:00,11-04-2021 00:00,69.42857143,57.30796333
CBX1527C,Oncology,Active,Phase III,Yes,Yes,Single Blind,25-10-2018 00:00,15-11-2019 00:00,55.14285714,50.97366721
CBX5352C,Respiratory,Complete,Phase I,Yes,Yes,Double Blind,17-08-2018 00:00,15-07-2019 00:00,47.42857143,44.11204931
CBX8481C,Cardiovascular,Complete,Phase II,Yes,No,Single Blind,31-07-2019 00:00,11-10-2020 00:00,62.57142857,68.3181432
CBX4947C,NeuroScience,Active,Phase III,No,Yes,Double Blind,29-12-2019 00:00,05-08-2020 00:00,31.42857143,33.15786536
CBX4048C,Oncology,OnHold,Phase IV,No,No,Double Blind,31-07-2018 00:00,24-06-2019 00:00,46.85714286,54.11461598
CBX6517C,Cardiovascular,OnHold,Phase I,No,Yes,Single Blind,06-08-2019 00:00,21-06-2020 00:00,45.71428571,45.20621577
CBX4107C,Respiratory,Complete,Phase II,Yes,Yes,Double Blind,07-11-2018 00:00,22-02-2020 00:00,67.42857143,57.16848481
CBX6402C,Cardiovascular,Active,Phase I,Yes,No,Double Blind,30-10-2019 00:00,19-06-2020 00:00,33.28571429,36.12491631
CBX3452C,Cardiovascular,Active,Phase IV,No,No,Single Blind,02-04-2019 00:00,23-11-2019 00:00,33.57142857,37.07339922
CBX2059C,NeuroScience,Complete,Phase I,Yes,Yes,Double Blind,18-12-2019 00:00,03-12-2020 00:00,50.14285714,51.37190265
CBX6081C,Cardiovascular,OnHold,Phase II,No,Yes,Double Blind,23-10-2019 00:00,19-08-2020 00:00,43,47.6606355
CBX4275C,Oncology,Active,Phase II,No,Yes,Single Blind,12-12-2019 00:00,27-07-2020 00:00,32.57142857,32.49059405
CBX3150C,NeuroScience,Active,Phase IV,Yes,No,Open Label,02-04-2020 00:00,03-07-2021 00:00,65.28571429,65.87936589
CBX2972C,Cardiovascular,Complete,Phase II,Yes,No,Single Blind,21-07-2019 00:00,25-04-2020 00:00,39.85714286,38.70193967
CBX1988C,Oncology,OnHold,Phase IV,No,No,Single Blind,19-09-2019 00:00,22-11-2020 00:00,61.42857143,49.7674414
CBX3918C,Cardiovascular,Active,Phase IV,No,No,Single Blind,09-06-2019 00:00,07-09-2020 00:00,65.14285714,54.92562804
CBX8410C,Oncology,Active,Phase I,Yes,No,Double Blind,05-04-2019 00:00,08-07-2020 00:00,65.71428571,53.39756716
CBX6085C,NeuroScience,OnHold,Phase II,No,Yes,Double Blind,18-11-2018 00:00,03-09-2019 00:00,41.28571429,43.5384348
CBX5653C,Oncology,Complete,Phase II,Yes,Yes,Open Label,30-07-2019 00:00,25-06-2020 00:00,47.28571429,43.77439027
CBX4837C,NeuroScience,Complete,Phase I,No,Yes,Open Label,13-10-2019 00:00,24-10-2020 00:00,53.85714286,54.04178004
CBX3585C,Cardiovascular,Complete,Phase III,Yes,No,Single Blind,04-06-2020 00:00,19-01-2021 00:00,32.71428571,38.04758414
CBX3877C,Oncology,Active,Phase II,No,No,Double Blind,11-09-2018 00:00,30-07-2019 00:00,46,41.38697702
CBX2254C,Oncology,Complete,Phase I,Yes,No,Open Label,01-09-2018 00:00,22-07-2019 00:00,46.28571429,44.62651812
CBX2673C,Cardiovascular,OnHold,Phase III,No,Yes,Double Blind,14-02-2020 00:00,20-04-2021 00:00,61.57142857,67.86528804
CBX4622C,NeuroScience,Active,Phase III,No,Yes,Double Blind,19-09-2019 00:00,01-11-2020 00:00,58.42857143,52.09019713
CBX5455C,Cardiovascular,Active,Phase II,No,No,Single Blind,01-04-2019 00:00,17-02-2020 00:00,46,38.21643034
CBX7057C,Respiratory,OnHold,Phase II,No,Yes,Open Label,08-08-2019 00:00,18-06-2020 00:00,45,41.21552615
CBX4256C,NeuroScience,Complete,Phase II,Yes,No,Single Blind,14-02-2020 00:00,22-02-2021 00:00,53.42857143,46.18838637
CBX2431C,Respiratory,OnHold,Phase II,No,No,Double Blind,28-07-2019 00:00,18-08-2020 00:00,55.28571429,64.78817095
CBX5399C,Respiratory,OnHold,Phase III,No,Yes,Single Blind,05-09-2019 00:00,28-12-2020 00:00,68.57142857,77.02273041
CBX8038C,Cardiovascular,Active,Phase III,No,No,Open Label,09-12-2018 00:00,16-09-2019 00:00,40.14285714,42.28494032
CBX2280C,Respiratory,Complete,Phase IV,Yes,Yes,Open Label,05-03-2020 00:00,12-04-2021 00:00,57.57142857,66.1256353
CBX1305C,NeuroScience,Active,Phase I,Yes,No,Double Blind,30-09-2018 00:00,27-05-2019 00:00,34.14285714,38.29015008
CBX2007C,NeuroScience,Active,Phase I,No,Yes,Open Label,11-03-2020 00:00,01-02-2021 00:00,46.71428571,40.85762338
CBX3983C,Oncology,Active,Phase I,Yes,No,Double Blind,02-03-2019 00:00,27-02-2020 00:00,51.71428571,59.83464899
CBX8360C,NeuroScience,Complete,Phase III,No,No,Single Blind,21-02-2019 00:00,06-02-2020 00:00,50,50.78684484
CBX3965C,NeuroScience,Complete,Phase I,Yes,Yes,Double Blind,19-08-2018 00:00,01-05-2019 00:00,36.42857143,40.90841369
CBX2561C,Oncology,Complete,Phase IV,No,Yes,Single Blind,02-01-2019 00:00,14-08-2019 00:00,32,37.06996864
CBX5897C,Cardiovascular,Active,Phase III,Yes,No,Open Label,14-08-2019 00:00,02-11-2020 00:00,63.71428571,59.07597427
CBX4419C,Cardiovascular,Complete,Phase II,Yes,No,Double Blind,13-02-2020 00:00,09-01-2021 00:00,47.28571429,39.91012498
CBX2745C,Cardiovascular,Active,Phase I,No,No,Single Blind,08-03-2020 00:00,29-11-2020 00:00,38,33.86461447
CBX4684C,Cardiovascular,Active,Phase II,Yes,Yes,Double Blind,16-11-2019 00:00,18-11-2020 00:00,52.57142857,51.0386095
CBX8236C,NeuroScience,Complete,Phase I,No,No,Single Blind,30-03-2020 00:00,22-12-2020 00:00,38.14285714,42.99485385
CBX6105C,Respiratory,Complete,Phase III,No,No,Double Blind,29-07-2018 00:00,08-05-2019 00:00,40.42857143,46.26210029
CBX6678C,Oncology,Complete,Phase II,Yes,No,Double Blind,27-04-2020 00:00,04-07-2021 00:00,61.85714286,49.65772986
CBX4597C,NeuroScience,Complete,Phase I,Yes,Yes,Open Label,29-05-2019 00:00,08-03-2020 00:00,40.57142857,40.74584194
CBX1922C,Cardiovascular,Active,Phase IV,No,Yes,Single Blind,17-08-2019 00:00,26-08-2020 00:00,53.57142857,51.80166435
CBX5045C,Respiratory,Complete,Phase I,Yes,No,Single Blind,07-12-2018 00:00,22-03-2020 00:00,67.28571429,59.8064445
CBX1256C,Respiratory,Active,Phase I,No,Yes,Single Blind,26-02-2020 00:00,12-10-2020 00:00,32.71428571,27.73995252
CBX2488C,NeuroScience,Complete,Phase II,Yes,Yes,Single Blind,30-03-2020 00:00,28-06-2021 00:00,65,60.77799446
CBX5132C,Respiratory,Active,Phase III,Yes,Yes,Double Blind,22-01-2019 00:00,03-01-2020 00:00,49.42857143,58.185529
CBX7330C,Respiratory,Complete,Phase I,No,Yes,Single Blind,09-05-2019 00:00,20-06-2020 00:00,58.28571429,54.16381693
CBX3299C,Oncology,Active,Phase III,Yes,Yes,Double Blind,05-02-2019 00:00,03-09-2019 00:00,30,30.22548746
CBX6799C,Oncology,Active,Phase II,Yes,No,Open Label,19-02-2019 00:00,14-01-2020 00:00,47,50.81675643
CBX3003C,Cardiovascular,Complete,Phase IV,Yes,No,Single Blind,22-07-2019 00:00,19-10-2020 00:00,65,61.45436966
CBX5446C,Oncology,Complete,Phase IV,No,No,Open Label,10-03-2019 00:00,05-02-2020 00:00,47.42857143,56.37895151
CBX7984C,NeuroScience,Complete,Phase IV,Yes,No,Open Label,10-02-2019 00:00,03-11-2019 00:00,38,45.02919888
CBX6273C,Cardiovascular,Active,Phase IV,Yes,No,Open Label,08-01-2019 00:00,22-03-2020 00:00,62.71428571,56.4875673
CBX5141C,NeuroScience,Active,Phase I,No,Yes,Open Label,26-07-2019 00:00,13-08-2020 00:00,54.85714286,54.79676722
CBX7048C,Cardiovascular,Complete,Phase I,No,No,Open Label,03-12-2018 00:00,08-08-2019 00:00,35.42857143,32.60673262
CBX4268C,Respiratory,Complete,Phase IV,No,Yes,Single Blind,27-03-2020 00:00,18-12-2020 00:00,38,34.72957551
CBX2693C,Respiratory,Active,Phase I,No,Yes,Open Label,19-05-2020 00:00,18-05-2021 00:00,52,42.3672485
CBX4155C,Oncology,Active,Phase III,Yes,Yes,Double Blind,26-05-2019 00:00,17-06-2020 00:00,55.42857143,57.85776923
CBX6423C,NeuroScience,Complete,Phase I,Yes,Yes,Single Blind,15-06-2020 00:00,11-01-2021 00:00,30,30.03214828
CBX4178C,NeuroScience,Complete,Phase I,Yes,No,Single Blind,08-03-2020 00:00,08-11-2020 00:00,35,28.72070252
CBX2379C,Oncology,Active,Phase I,Yes,Yes,Double Blind,24-09-2018 00:00,15-09-2019 00:00,50.85714286,46.3541795
CBX4367C,Oncology,Complete,Phase IV,Yes,No,Double Blind,22-06-2019 00:00,08-04-2020 00:00,41.57142857,48.36030702
CBX2064C,Cardiovascular,Active,Phase III,No,Yes,Double Blind,27-07-2019 00:00,05-04-2020 00:00,36.14285714,32.37766619
CBX4363C,Oncology,Complete,Phase III,Yes,No,Open Label,24-10-2019 00:00,27-06-2020 00:00,35.28571429,30.27365906
CBX7052C,NeuroScience,Complete,Phase II,Yes,Yes,Single Blind,10-11-2018 00:00,20-11-2019 00:00,53.57142857,53.34541629
CBX5387C,Cardiovascular,Complete,Phase III,No,Yes,Double Blind,13-12-2018 00:00,10-09-2019 00:00,38.71428571,46.23492988
CBX7270C,Oncology,Complete,Phase II,Yes,Yes,Single Blind,16-11-2018 00:00,16-09-2019 00:00,43.42857143,38.947703
CBX7936C,NeuroScience,Active,Phase IV,No,No,Single Blind,25-10-2018 00:00,31-08-2019 00:00,44.28571429,47.33497256
CBX1301C,Respiratory,Complete,Phase IV,Yes,Yes,Double Blind,15-01-2019 00:00,04-03-2020 00:00,59.14285714,65.33202975
CBX2939C,NeuroScience,Active,Phase II,No,No,Open Label,22-04-2020 00:00,09-04-2021 00:00,50.28571429,45.00848089
CBX4688C,NeuroScience,Complete,Phase IV,Yes,Yes,Single Blind,06-04-2019 00:00,17-08-2020 00:00,71.28571429,77.79314046
CBX3281C,NeuroScience,Complete,Phase II,Yes,No,Double Blind,13-11-2019 00:00,23-11-2020 00:00,53.71428571,50.87351188
CBX7027C,NeuroScience,Active,Phase I,No,Yes,Double Blind,19-05-2020 00:00,29-04-2021 00:00,49.28571429,51.89402924
CBX7882C,Cardiovascular,Complete,Phase I,No,No,Single Blind,27-05-2019 00:00,07-05-2020 00:00,49.42857143,52.06864457
CBX3086C,Oncology,Complete,Phase III,Yes,Yes,Single Blind,10-08-2018 00:00,04-06-2019 00:00,42.57142857,43.18062033
CBX3688C,Oncology,Complete,Phase I,No,Yes,Open Label,01-06-2020 00:00,27-04-2021 00:00,47.14285714,39.4168928
CBX2068C,NeuroScience,Complete,Phase IV,Yes,No,Single Blind,02-06-2020 00:00,29-07-2021 00:00,60.28571429,68.37129447
CBX2680C,Oncology,Active,Phase III,No,No,Single Blind,25-01-2020 00:00,20-08-2020 00:00,29.71428571,27.58412877
CBX6421C,Oncology,Active,Phase I,No,No,Single Blind,12-04-2019 00:00,29-11-2019 00:00,33,28.86204434
CBX7980C,Oncology,Active,Phase I,No,No,Single Blind,24-05-2020 00:00,07-04-2021 00:00,45.42857143,37.08379972
CBX4779C,Respiratory,Active,Phase IV,No,Yes,Single Blind,17-12-2019 00:00,27-03-2021 00:00,66.57142857,68.9917778
CBX2264C,NeuroScience,Complete,Phase II,Yes,No,Double Blind,20-10-2018 00:00,06-11-2019 00:00,54.57142857,58.44740493
CBX1687C,NeuroScience,Complete,Phase III,No,Yes,Open Label,23-10-2019 00:00,21-12-2020 00:00,60.71428571,48.97427584
CBX4196C,Respiratory,Complete,Phase IV,Yes,Yes,Single Blind,11-08-2018 00:00,19-07-2019 00:00,48.85714286,49.09347577
CBX1963C,Oncology,Complete,Phase II,Yes,No,Single Blind,30-07-2018 00:00,21-06-2019 00:00,46.57142857,41.47643558
CBX8218C,Cardiovascular,Complete,Phase I,No,No,Single Blind,27-12-2019 00:00,20-02-2021 00:00,60.14285714,63.6352997
CBX2178C,NeuroScience,Complete,Phase III,No,No,Single Blind,14-08-2018 00:00,17-05-2019 00:00,39.42857143,34.29286482
CBX2786C,Oncology,Active,Phase III,No,No,Double Blind,05-09-2018 00:00,12-08-2019 00:00,48.71428571,52.43484392
CBX2550C,Oncology,Complete,Phase I,No,No,Double Blind,22-04-2020 00:00,24-04-2021 00:00,52.42857143,50.05324984
CBX5825C,Respiratory,Active,Phase III,No,Yes,Open Label,10-02-2019 00:00,25-03-2020 00:00,58.42857143,68.63557517
CBX6491C,Respiratory,Active,Phase I,No,No,Double Blind,14-11-2018 00:00,07-09-2019 00:00,42.42857143,36.27678402
CBX7019C,Cardiovascular,Active,Phase I,No,Yes,Open Label,11-01-2020 00:00,29-01-2021 00:00,54.85714286,51.36968451
CBX3496C,NeuroScience,Complete,Phase II,Yes,No,Single Blind,11-03-2019 00:00,18-12-2019 00:00,40.28571429,34.05711617
CBX1675C,Cardiovascular,Complete,Phase II,Yes,No,Double Blind,10-11-2019 00:00,24-09-2020 00:00,45.57142857,53.31298653
CBX7550C,NeuroScience,Active,Phase I,No,No,Single Blind,15-07-2019 00:00,05-10-2020 00:00,64,73.65988745
CBX7127C,Respiratory,Complete,Phase III,No,No,Open Label,19-06-2019 00:00,17-09-2020 00:00,65.14285714,58.83550755
CBX3579C,Cardiovascular,Active,Phase IV,Yes,Yes,Single Blind,13-02-2020 00:00,21-05-2021 00:00,66.14285714,70.3755779
CBX5302C,Respiratory,Complete,Phase IV,Yes,Yes,Open Label,01-06-2020 00:00,05-04-2021 00:00,44,49.58311072
CBX4225C,Cardiovascular,Complete,Phase IV,No,Yes,Double Blind,06-09-2019 00:00,14-04-2020 00:00,31.57142857,32.26853596
CBX2936C,Respiratory,Active,Phase IV,Yes,No,Open Label,06-09-2019 00:00,06-04-2020 00:00,30.42857143,30.78946133
CBX2391C,Respiratory,Active,Phase II,No,No,Open Label,16-12-2019 00:00,10-01-2021 00:00,55.85714286,50.08938547
CBX6327C,Cardiovascular,Complete,Phase IV,Yes,Yes,Open Label,03-09-2019 00:00,24-05-2020 00:00,37.71428571,31.57595032
CBX1545C,Oncology,Complete,Phase II,No,No,Open Label,29-12-2018 00:00,31-03-2020 00:00,65.42857143,75.82427527
CBX4461C,Oncology,Complete,Phase I,No,No,Open Label,17-12-2018 00:00,29-11-2019 00:00,49.57142857,57.51114662
CBX1654C,NeuroScience,Active,Phase III,No,Yes,Single Blind,09-11-2018 00:00,06-09-2019 00:00,43,45.28934507
CBX7586C,Oncology,Active,Phase II,Yes,Yes,Open Label,02-06-2020 00:00,13-01-2021 00:00,32.14285714,30.07324017
CBX4220C,Cardiovascular,Active,Phase IV,No,Yes,Single Blind,25-09-2018 00:00,09-05-2019 00:00,32.28571429,30.33836365
CBX6943C,Respiratory,Complete,Phase II,No,Yes,Double Blind,14-01-2020 00:00,20-01-2021 00:00,53.14285714,57.94602928
CBX7319C,Respiratory,Complete,Phase IV,Yes,Yes,Open Label,10-09-2019 00:00,05-05-2020 00:00,34,39.40069954
CBX2294C,Oncology,Complete,Phase IV,No,Yes,Single Blind,24-04-2020 00:00,29-11-2020 00:00,31.28571429,36.1298244
CBX7236C,Respiratory,Complete,Phase II,Yes,No,Open Label,06-04-2020 00:00,01-07-2021 00:00,64.42857143,71.64136407
CBX3856C,Oncology,Active,Phase IV,No,Yes,Single Blind,15-07-2019 00:00,28-07-2020 00:00,54.14285714,57.21885679
CBX3879C,Oncology,Complete,Phase IV,Yes,Yes,Open Label,02-06-2020 00:00,09-05-2021 00:00,48.71428571,40.61095589
CBX4039C,NeuroScience,Complete,Phase II,No,Yes,Single Blind,12-01-2019 00:00,26-03-2020 00:00,62.71428571,54.22600031
CBX3625C,Respiratory,Complete,Phase II,Yes,Yes,Open Label,09-12-2019 00:00,02-07-2020 00:00,29.42857143,34.12012359
CBX6000C,Oncology,Active,Phase II,No,Yes,Double Blind,25-02-2019 00:00,08-03-2020 00:00,53.85714286,56.14992889
